id,infra,pace,import,power,storage,bio,battery,land_occupation,surplus_ore,global_warming,water_consumption,freshwater_eutrophication,index,scenario,wind_onshore,wind_offshore,open_field_pv,roof_mounted_pv,hydro_run_of_river,chp_hydrogen
89.0,0.2036150270070578,4.106140895577128,0.0687590835233491,46.28681629519083,5.898384924887688,0.9639548836841338,7.605711169587241e-08,21993466879.676632,10014764182.68843,92823738507.11491,859061013.8176432,40728530.14587357,0,89.0,29.8085365433392,,,,1.6155,1.036872196793535e-05
90.0,0.1892639450052348,4.176059010429786,0.0895196831768092,44.11902949972984,5.898375294255414,0.9639649176210004,5.2340845492648886e-08,22049907623.07362,10014619172.839714,93871553543.57497,878757400.8837082,40935035.348059535,0,90.0,27.7075877156627,,,,1.6155,6.6018025655113664e-06
91.0,0.4955740614631264,7.085008104473599,0.1561112495614454,92.09080886315196,5.908301663216882,0.5702074107623075,0.009206431092601,38926532904.4768,110212974655.88605,358108098052.0866,15494671083.350555,232404087.56472015,0,91.0,,,70.89513921212031,,1.6155,0.0001969135631974321
92.0,0.4883113439953589,6.884824564671829,0.1059846704897481,91.18475971307356,5.9122375424956095,0.9998743597733484,0.0121030807234566,41920510868.61095,138879734220.79993,418685784751.2143,19579920418.08268,281399099.1942602,0,92.0,,,69.28590142042843,0.0126097035720016,1.6155,0.0007579850164628
93.0,0.4782997870695002,6.875076092760123,0.147669198040033,89.12654581352072,5.927255241076,0.8403349070876883,0.00664200318093,61284094653.24616,167244485518.40152,750822157558.6548,16007916417.505436,366315135.1472105,0,93.0,,,68.41952593992148,0.1991066340708655,1.6155,0.0196413345585406
94.0,0.4884794263087158,6.889051980881592,0.1065143693262016,91.2266210149252,5.912255229551398,0.9908793680913844,0.0120415602900622,41903182353.085846,138619386806.17178,419270264596.351,19511445845.244453,281030117.0279898,0,94.0,,,69.32013000229094,0.0132136776550894,1.6155,0.0007898815525934
95.0,0.4786924136395311,6.876955439795109,0.1470030006583924,89.17954902146865,5.927943510246766,0.8459003421025678,0.006620954507931,59930678587.66275,162177371277.3834,724015663984.4025,15729453565.913212,355352241.82470685,0,95.0,,,68.48558607946329,0.1973582601090149,1.6155,0.0189751170367534
96.0,0.4885306271740657,6.889224800356657,0.1064289485078139,91.23297502431792,5.912191298720325,0.9914019287318632,0.0120557336409225,42148578629.81477,138928953573.4832,420791253823.963,19537444989.87423,281929785.8364302,0,96.0,,,69.32692572190085,0.0124248823521196,1.6155,0.0007261285625238
97.0,0.4781744056083043,6.873355820816797,0.1475291075729395,89.09742797385772,5.9276287624995785,0.8475219028862659,0.0064664758767426,60376706850.41661,162722524200.5044,731302367373.1802,15639058435.994123,357083233.9563569,0,97.0,,,68.40996704781821,0.2098949983295097,1.6155,0.020999392105025702
98.0,0.4884710636511486,6.888359329862671,0.1063614709960594,91.22344594678874,5.912072239535677,0.992132813983004,0.0120685135401911,42182674171.71909,138910451525.35303,420410699446.9788,19546260415.936077,281937831.7337009,0,98.0,,,69.31800314198368,0.0114276701401834,1.6155,0.0006870609668796
99.0,0.4793272339106036,6.882621896782708,0.146750588984393,89.27152096404643,5.927694155790071,0.8453741001613473,0.006652909675674,59881281581.15332,162277164292.62357,723486791562.4468,15764176391.998104,355437572.7246851,0,99.0,,,68.58112243264914,0.1931893585102018,1.6155,0.018262209521944
100.0,0.4883280191721572,6.887533135436748,0.1065778414949918,91.20113697063974,5.912336356536949,0.991390294161536,0.0120261313244405,42455453270.5821,139474977834.45786,424807977440.2429,19538638938.96932,283369524.778958,0,100.0,,,69.29805726897719,0.0146353906125856,1.6155,0.0008601331511708
101.0,0.4139533660105947,6.444772171311096,0.1385252360572654,83.3244536097732,5.905235889766189,0.5701663596817853,0.0050086579271762,59392444726.625336,155379449799.16086,737399979180.1049,13717127702.349855,346786362.52319294,0,101.0,,5.159565569517063,59.36686875912873,,1.6155,0.000201824164315732
102.0,0.4869304123785448,6.873111407630773,0.1062512644992418,91.00221008499882,5.9122375590845815,0.9998931214760822,0.0120541102128582,41816038032.34755,138079795804.98874,415839401241.4803,19497150090.78749,279886795.4451262,0,102.0,,0.0363592963121329,69.08671637911132,0.015349202320014,1.6155,0.0007263396197623
103.0,0.4079794628093968,6.324494954975847,0.129500789544417,81.71471564124506,5.922235600232434,0.8366013301780748,0.0048662899591486,57074262944.54433,145121666326.13818,679407111161.9492,13252130444.6058,323415776.4739632,0,103.0,,4.767948250954619,58.43212713674117,0.1396850207322559,1.6155,0.0144016044568717
104.0,0.4884424467832882,6.891038000648102,0.1067702103022866,91.24586018076616,5.912382159785746,0.9844297199443816,0.0120205896624642,42112625949.6303,138850518812.0178,421324027476.0017,19505418898.443195,281810025.7292449,0,104.0,,0.0261214976014193,69.31477838203062,0.0150445632607365,1.6155,0.0006903786760605
105.0,0.4078628799372196,6.32203203030446,0.1290377105047979,81.70727640279493,5.921545232814131,0.841205357750857,0.0047875247238508,58739353913.96511,150302140105.5429,710558233293.7754,13429345132.600073,335056154.1374708,0,105.0,,4.768815130691058,58.43127109138689,0.13620846949458149,1.6155,0.0139729858442118
106.0,0.4819276176733407,6.842464482035553,0.1118447368962488,90.29178797451112,5.9218287823526055,0.9729703237563592,0.0109726680406842,51348069129.20145,163030812663.3733,585479592052.3799,19805107496.08642,338799952.42190766,0,106.0,,0.1438185414076526,68.41872885363647,0.0787001724966566,1.6155,0.0075587076916312
107.0,0.4058587949817318,6.299012651439426,0.1244352115141147,81.55614655603506,5.918048822019972,0.8824901006941632,0.0048264983660397,52739639766.86387,128985992418.14398,593728134763.7466,12386436653.854488,288312799.5271867,0,107.0,,4.910834437251198,58.15885713328105,0.1151802817952991,1.6155,0.011814352265825199
108.0,0.4852545672855625,6.873963818348104,0.1114064617516803,90.78663902856596,5.919605430143292,0.9545513398631776,0.0113315335561642,49371352769.25658,159168310215.06793,553622682052.1776,19914374035.136826,328985650.9686068,0,108.0,,0.1030504122005501,68.87765523777713,0.0609416964951821,1.6155,0.0055036615729095
109.0,0.4046302019863766,6.285850609726245,0.1223333145788014,81.45374301899588,5.916905568175278,0.898734249465448,0.0048422007448996,52901826196.51137,129389757923.94148,596041204451.2593,12402820461.467163,289131441.29107493,0,109.0,,4.99569411250906,58.01308267506456,0.1006228464871525,1.6155,0.0103971415394644
110.0,0.4904830668329331,6.919697043820408,0.1095379123767627,91.56861691397025,5.912912443254425,0.9316807174434122,0.0121460831749108,45027324202.28806,150509387197.32883,481050186207.957,20194724620.40736,306990157.22360164,0,110.0,,0.0272625140406108,69.5889488317041,0.0160318108151754,1.6155,0.0009033391259419
111.0,0.4738065450070177,6.672899787523544,0.0511071323734823,88.6574749985018,5.908635331897885,0.0643516116285188,0.0043661351406576,50326641253.70076,133544585742.5053,638124167349.067,11555326706.8917,302092729.80605024,0,111.0,22.85517434423803,,45.47530376252177,0.0386770690086032,1.6155,0.0046137971581303
112.0,0.4499560145293915,6.311529472412355,0.0524480972801956,83.39571125035229,6.038637917161331,0.545156578842044,0.0048627220884305,86306621217.71153,259155800473.67627,1252565477971.1436,19915898533.446167,564204443.2519287,0,112.0,17.66245203384795,,44.07571011062314,1.538525746080622,1.6155,0.2285936450756424
113.0,0.4729836227735125,6.680252610769719,0.0480968782868146,88.7644694764138,5.9450054016109775,0.0998790380351092,0.003919184682012,59166516192.15128,161858673626.0927,788054408727.3934,13101677003.750042,363053030.7250482,0,113.0,22.514007984076976,,45.76597037731164,0.0356516401061817,1.6155,0.0580753505817908
114.0,0.4592443288635057,6.432718825627906,0.0545206482211066,85.16007689129026,6.011249403548115,0.437571029546025,0.0049714163610627,79874439628.13153,238844318525.15805,1139946134716.182,19018429274.250626,520453991.5400467,0,114.0,18.602657310646933,,44.90738596766494,1.294461092860189,1.6155,0.1998458953469359
115.0,0.4698167684121783,6.647364821158221,0.0472522479510279,88.28428018080679,5.9536503791759365,0.1407677156991373,0.0034089071661609,61839132608.849205,167470496835.2067,829916198919.6534,13066013606.667269,376422776.40688384,0,115.0,22.27909865457447,,45.542174454666885,0.06688007680625441,1.6155,0.07227243842960279
116.0,0.4586188086040325,6.428601816470652,0.0545067425777832,85.10008199169052,6.008874069144143,0.4248740671050445,0.0047602533441558,79485114971.4627,235911161875.89856,1133734966304.649,18584341345.04029,515279026.2077752,0,116.0,18.778398048542527,,44.73104731206884,1.27162127054275,1.6155,0.1953594688774802
117.0,0.4652982418436179,6.593371997516504,0.0448210076083086,87.49936996484489,5.970362338000046,0.208213279095892,0.0033512675209383,65065861122.75037,180162348217.9009,888548353210.2664,13962635542.470606,402294130.5200775,0,117.0,21.736832417969598,,45.43561896856092,0.0515174519271351,1.6155,0.1027544332884665
118.0,0.4454911514016316,6.248682570600215,0.0503022419306361,82.47835412417488,6.032587482004088,0.6609843493335247,0.0045913722840001,84808298641.09763,252564915201.6794,1215704891137.4546,19639751944.01584,549400905.2582809,0,118.0,17.03899477750698,,43.70279017526191,1.7199253881649939,1.6155,0.2501130719637827
119.0,0.4755736031420827,6.7080548782663785,0.0526963736634585,89.16914246527033,5.943134387528014,0.0918149607436611,0.0048118071700794,60228298590.76547,170574159761.5944,813777185312.99,14191509307.023512,379432451.4098829,0,119.0,21.7044190068314,,46.72529107074323,0.031788128585601004,1.6155,0.0508907719416824
120.0,0.4603258036685742,6.42082178007331,0.0531094777420275,84.9868801293843,6.021339080158269,0.4775091735161017,0.0052921058683293,82495048909.31146,249493034969.1891,1188378483907.7249,19786570264.883232,542274191.32922,0,120.0,18.286245411839516,,45.172140588933125,1.4103872710338652,1.6155,0.20037516589616108
121.0,0.4623059354567385,6.338197729374011,0.02376297639409,83.6112909699982,5.956953853720681,1.0003202480562463,0.0333926797423183,83660762370.31638,426857780318.3639,1432803801084.7363,48726238038.078064,835863750.1769143,0,121.0,15.183129204720041,0.10442207120235619,47.52893397702059,0.2534198661325712,1.6155,0.0043213633041512
122.0,0.4651357298637222,6.450537432438491,0.0361653265396981,83.7862136573129,6.016308016218871,1.0004011829627355,0.0268870851870584,99983459297.9415,459676918894.5126,1698865879183.117,47909862193.36635,918599205.0740874,0,122.0,13.026696236965773,0.3844962230546184,48.65530322679673,0.942234008946017,1.6155,0.0154721082261519
123.0,0.4702135276753402,6.549075341340988,0.0335477321540493,84.66920405749838,5.995299665181031,1.0003458453411678,0.0266615539183408,93892918654.3271,429732968714.95874,1577532647181.49,45232891511.64635,858640949.1965293,0,123.0,13.856625166672396,0.2639471511071922,49.793862974206654,0.6157575537659608,1.6155,0.011617926865985
124.0,0.4671194552796566,6.416568505044035,0.0302237046138839,84.24277755357176,5.984698614846756,1.0002513127680503,0.0346222012230131,91223940778.65388,471501852072.9915,1588563185340.2295,53481671682.49504,922255712.4943151,0,124.0,13.051775821571875,0.2246127466751948,49.10525882790215,0.5230438762366962,1.6155,0.0093679288326714
125.0,0.4679919758583886,6.553763880798299,0.0359344387156043,84.25738834019492,6.003766827015688,1.000392602289768,0.022124120395835,97898477420.67387,418450044696.4659,1623039191463.4402,41623225048.49794,847589814.2827007,0,125.0,14.10789846281181,0.3332366166346767,49.221727745618,0.8097200065416509,1.6155,0.0142833669701235
126.0,0.4796503404258372,6.504103755586989,0.029323830989778,86.19749707834421,5.96553086283962,1.0000614682884552,0.0444797482359873,89646502043.6207,516402449231.2514,1617857140335.6543,61922807042.17905,993109975.1440226,0,126.0,11.527980421591396,0.0772493037268019,52.39590642993221,0.1753897815223982,1.6155,0.003324295754182499
127.0,0.470978543677688,6.589394178649983,0.0360170177775442,84.64075954307235,6.01042325504288,1.0003073718771036,0.0215477935788808,95332662805.08598,403434761779.5156,1564243660806.1458,40215287847.83301,817843360.2214841,0,127.0,14.15670555722954,0.3374547125651553,49.50101581702455,0.8659000206283083,1.6155,0.014377154064243001
128.0,0.4799677071522144,6.5069158551165645,0.0283584246908486,86.23933357318907,5.968796560884871,1.0000485551562743,0.0440840107199966,91095434733.50552,516886655735.7005,1637794660130.1873,61454267130.0062,996514436.2109988,0,128.0,11.673710639041044,0.0809810156633114,52.32162822464136,0.1816380394028908,1.6155,0.00333697431976389
129.0,0.4701336394489416,6.616516281713298,0.0405055745741961,84.41190232077811,6.022362533631059,1.000933044789051,0.0172627860995729,98876116378.699,391204294667.53937,1599666729629.3738,36708201833.04495,804167283.3268594,0,129.0,14.175154696140348,0.3958621084975344,49.46115930638429,1.056595162683772,1.6155,0.017350066859487402
130.0,0.4773847176410765,6.481592799294078,0.0300030215101027,85.86912883682982,5.9704409215442364,1.000046304314091,0.0444557844403671,90131134547.57677,517528853447.0788,1623906309215.1572,61979898600.96115,995684612.0194263,0,130.0,11.47300653168094,0.0807642160291892,52.14072812895682,0.1756360313856622,1.6155,0.003398211859922076
131.0,0.4738452394152898,6.675257215484258,0.0510337290853032,88.6918632556769,5.909156353701371,0.0619603021670419,0.0042634472663089,66391452701.42727,188409567766.4487,943472735187.0,14126230379.01052,422612868.0939162,0,131.0,22.890526867038695,0.01204394489584,45.47209104373747,0.0353494608517227,1.6155,0.0065614783012198
132.0,0.4594852786345156,6.481424204767303,0.0570438043454351,85.87225957541239,5.999909735192367,0.289524933003592,0.00498803244504,85805948958.75,258561039867.48743,1266964782138.7888,19380333778.942383,566700248.6474371,0,132.0,19.58228531020702,0.3171412203113931,44.85398691205198,0.8193441131406592,1.6155,0.1000352391427222
133.0,0.4636367637922736,6.5673281217395925,0.0437435105122047,87.12127279385606,5.999755681313317,0.2190032251852212,0.0033004232984607,72815703386.03227,203717389796.41623,1024728882783.577,14851909588.745909,454631328.3586248,0,133.0,21.62079116762385,0.097411156073027,45.356130570469425,0.06165032096148,1.6155,0.0714983843167362
134.0,0.4619662368781017,6.513527114259407,0.0578794962789204,86.33952963901173,5.975402481151755,0.2149619074296264,0.0049701505435256,83087279897.83955,249421374336.79932,1230155362920.162,18529342185.63409,549020647.1853794,0,134.0,20.378656275355773,0.1543726347777845,44.759815896574594,0.6282866191614347,1.6155,0.075631542698288
135.0,0.4728635985568704,6.677026850593586,0.047147734266137,88.71914143877521,5.945317717911703,0.0931184495897495,0.0038206437437796,80025386839.79195,232330306168.03653,1185122792147.8848,16231889604.543436,518465120.2674953,0,135.0,22.64712140838316,0.0570047407182627,45.69592293916623,0.0180148481791109,1.6155,0.0366836261134709
136.0,0.4524921728363067,6.38195666309585,0.0522871579099579,84.41973186684604,6.042839746570148,0.4384265843202639,0.0050230576535219,91143079222.78198,276415052616.0765,1347749004946.1672,20717780069.276413,602587340.9277232,0,136.0,18.266945989087038,0.4097014442391649,44.45609998635196,1.1887250356984829,1.6155,0.14589309602710498
137.0,0.4731350047695051,6.680915620851395,0.0479304237629297,88.77400565026703,5.9529565400189846,0.0831620231386961,0.0038575555198963,71217717045.55559,201452862076.3966,1015450865078.887,14720542679.074371,450960980.12779945,0,137.0,22.64553580234392,0.0418340052611013,45.73509821531964,0.0156424702511445,1.6155,0.0343913702251062
138.0,0.4467321211328865,6.310541968700837,0.0535824192961885,83.38286145122959,6.059394461049654,0.5077718924212828,0.0050316030397061,87951556796.64983,263856170969.7832,1277630266099.817,20105781119.10981,574651565.5822176,0,138.0,17.248386681800156,0.5161032830389172,44.42714623157667,1.3287430434288583,1.6155,0.1524705203431581
139.0,0.4729508731193801,6.678745321819826,0.0471901197187096,88.74315445486147,5.945692366730448,0.0820127626892993,0.0035112276149115,81847349298.08614,237529944011.5668,1219832098967.545,16307017090.800615,530630672.4573015,0,139.0,22.838643316925726,0.0288156506884008,45.54139067641696,0.0086762800658976,1.6155,0.0355044502631463
140.0,0.4566043010160969,6.435537686426079,0.0559030937214114,85.20367315403361,6.0137837685195406,0.3595732736847936,0.0051405224641788,78102643055.74683,232927156465.7922,1111203914320.6597,18572151128.905445,508280068.11569214,0,140.0,18.989654526632435,0.3939195367600997,44.49931620556942,1.0827804860306236,1.6155,0.12265646637536261
141.0,0.4349604367059857,6.160108739195209,0.0444157434924443,81.19207039560342,6.020945352506685,0.8592850903241266,0.0025042912084316,91082851519.89156,255670229799.177,1308461570024.9048,17624715875.11546,565403552.2417502,0,141.0,17.622880884511392,0.4056541080957069,42.86556113172028,1.207130813454607,1.6155,0.21697725736610368
142.0,0.4133213538332929,6.158987961107555,0.0352889961497318,81.17680478164925,6.195045874577167,0.8083263292455146,0.0023827488802514,136599220626.20895,407802693714.9305,2109170439322.8103,26229991883.76045,893383408.0527608,0,142.0,16.687748010835946,0.027949233215912198,42.8289628771071,0.0017802524164895,1.6155,0.4802477401376206
143.0,0.4389561900769864,6.177956826106279,0.0437901795899599,81.45266894877773,6.019360574660218,0.8432092197443084,0.0026403231337276,85869223309.99362,239372179752.08817,1209661733339.1345,17034784579.270662,528825287.4437794,0,143.0,17.830113674607446,0.4349770682033592,43.05424416595066,1.2598252129963095,1.6155,0.1388516498329896
144.0,0.4153477839094726,6.174988757821162,0.0349426682599728,81.41009762736982,6.182149613204248,0.7969882869842443,0.0024786568426557,130771474055.11424,392354871072.6406,2007503756480.2903,25946795749.306686,857458439.829674,0,144.0,16.904008903916868,0.033680468922772204,42.86772303872722,0.0039264440383851,1.6155,0.4599525593447505
145.0,0.4370631569539712,6.174975749424385,0.0437586856841539,81.40819119523664,6.013629325602877,0.8528044484834484,0.0024457277730204,86178241166.60146,235277264130.442,1209820275024.3308,16247252696.10134,522721944.10540354,0,145.0,17.760585179656594,0.4111194588569664,42.9811239523249,1.237751995096109,1.6155,0.1858512481003687
146.0,0.4143337783688035,6.158678852157172,0.035077710064249,81.17252683117435,6.170178238545941,0.8104068116800618,0.0024611259014636,129031390965.0055,386786698355.364,1977428814076.077,25645027543.84935,845484540.3100965,0,146.0,16.77015049537547,0.0349917984554012,42.79247226650014,0.0035552992819427,1.6155,0.4333011724781601
147.0,0.4363805878460474,6.158102808079028,0.0419434528022307,81.16358059295875,6.033451469204298,0.855804609022722,0.0023720673924311,99027701644.60156,283215560324.4033,1456786230534.5977,18991456869.2298,625292378.9803292,0,147.0,17.86546773089308,0.4329043676137224,42.7287364416178,1.2622747806223102,1.6155,0.1649408887010129
148.0,0.4165356358841366,6.179767243031629,0.0341263256887377,81.48055525647868,6.178190298400889,0.8030376912240254,0.002422327203775,134630218159.29308,408100402504.2755,2083362215070.9524,27004412548.989807,890657125.0589405,0,148.0,17.02263831752548,0.038200946779176195,42.90506918267107,0.0057312317226949,1.6155,0.4292761380685649
149.0,0.4340609979721559,6.140355653735219,0.0425982015581516,80.90415663884555,6.019935541597156,0.8650091306164323,0.0024147967267482,90707943328.8538,253900544702.12677,1301015851281.794,17428732446.682213,561867636.9552624,0,149.0,17.830743914124984,0.4158117734476495,42.5121140358147,1.2205498746511467,1.6155,0.1737126882319558
150.0,0.4160281586720374,6.177375273686958,0.0345505440208295,81.44511139793354,6.20028066246737,0.8066582977640141,0.0025409305695929,134806665322.45592,405778846043.7184,2078396991330.5657,26660818594.84438,886502630.4740319,0,150.0,16.804523366874818,0.0303676590954018,43.01534029818622,0.0016859000343961,1.6155,0.45635748006500987
151.0,0.9999856556478712,13.096692044423644,0.0290126659383678,163.1753802336638,5.8984138590742505,0.8231139840820028,1.6654412643343205e-07,29397242326.287373,10514972538.454184,109830459885.72176,1528804934.0242538,49603824.40009301,0,151.0,13.8644524482029,,59.62232220157201,,1.6155,3.4917562844983055e-05
152.0,0.9999904476451744,13.096744494924607,0.0290129496614808,163.17608530667533,5.898404587451664,0.8231505537713087,1.468884304383011e-07,29370456871.18982,10473760776.708618,109586746391.19336,1526794245.5773747,49491170.76367884,0,152.0,13.8644318146146,,59.62231452391721,,1.6155,3.185638066402324e-05
153.0,1.0,13.096833998642731,0.0290127773335209,163.17747814310155,5.898414358027665,0.8231459698851146,1.817829080177392e-07,29379473979.16804,10494263607.575188,109693555813.20932,1528085917.6151664,49540215.6244876,0,153.0,13.8640733945475,,59.622553153254536,,1.6155,4.1574462765399655e-05
154.0,0.9999838463536806,13.09668924307821,0.0290131646335135,163.17512844864584,5.898384345121071,0.8231839820829161,8.495058501212646e-08,29365071917.957863,10423803149.385069,109346406200.28476,1523670049.2990432,49396238.77117567,0,154.0,13.8649598776983,,59.623060899540306,,1.6155,1.859792661079486e-05
155.0,0.9999827209944708,13.096680981833662,0.0290134664225662,163.17496901617807,5.898376571159988,0.8231977479012955,6.75380431900968e-08,29342009671.047318,10395600658.841345,109175621489.38928,1522239955.908327,49312274.55876769,0,155.0,13.8650304834811,,59.623530138201204,,1.6155,1.5838975555600423e-05
156.0,0.9999983907551284,13.096820974105936,0.0290125897744503,163.17724879129423,5.898409679109565,0.8231489140438633,1.593504868504555e-07,29371025913.95366,10477494199.989824,109602142280.481,1527110854.8520637,49498325.44308442,0,156.0,13.8642978509892,,59.622079335473614,,1.6155,3.600734903054018e-05
157.0,0.9999821804385924,13.09667648861124,0.0290132644020768,163.1748832706188,5.89837453450417,0.8231995857404476,5.931418316860929e-08,29350326958.48424,10396710523.934437,109196541000.59908,1522136717.3295915,49326878.84364069,0,157.0,13.8651532976858,,59.6236744253508,,1.6155,1.3641739505672437e-05
158.0,0.9999912692108736,13.09675610896769,0.0290127413981555,163.17620993352105,5.898398330192181,0.8231668417185496,1.2486188532830812e-07,29456979212.51935,10510143386.902128,109901419221.02963,1527883739.2811084,49685478.74445199,0,158.0,13.864566220453,,59.6222591978051,,1.6155,2.8704017605487877e-05
159.0,0.9999809016278292,13.096662649441058,0.0290131974721941,163.17469777287656,5.898376400282153,0.8231968831053711,6.698909329536339e-08,29365449436.578484,10410134840.415346,109283758586.74184,1522794022.8394666,49373102.20054442,0,159.0,13.8651302016154,,59.62354294556869,,1.6155,1.4799413363847368e-05
160.0,0.9999887522036726,13.096734247105504,0.0290128535354837,163.17584542727715,5.898391531165816,0.8231763366909501,1.0677595364394437e-07,29397244712.028263,10459253736.693718,109564199099.15376,1525502958.696724,49506524.4584352,0,160.0,13.8647454092865,,59.622678656911006,,1.6155,2.438075647519849e-05
161.0,0.749868757817765,8.396324460944276,0.0316447217797399,94.73748102457796,5.898488828946171,0.8230918827902722,4.407335398001967e-07,26282006119.45509,10605933585.682228,110610722469.91054,1542210559.3076224,51305496.45540764,0,161.0,13.682058255330686,,32.40624177167205,31.844947806730772,1.6155,6.932368963554854e-05
162.0,0.748515254966507,8.380410410847283,0.0322615269652521,94.50471883574262,5.898466585764617,0.8230917625086107,3.7911943493899794e-07,26281376524.230877,10593790386.983574,110603586739.81862,1542874075.6760695,51294268.96433149,0,162.0,13.5770131680238,,32.250158771109874,31.876437779865423,1.6155,6.162915364732352e-05
163.0,0.7499939492931557,8.397233198133696,0.0317069708486647,94.75256370697014,5.898662408057451,0.8229367056919944,1.0413217368417074e-06,26426446174.976067,11009079111.265686,112741117048.65231,1565898246.2788424,52222777.286450274,0,163.0,13.66988680113072,,32.42705985361048,31.849250781613648,1.6155,0.00016888311913543282
164.0,0.748514247777716,8.38042317545993,0.0322586931959872,94.5043511961312,5.898424035735086,0.8231598442959442,2.3403630386896555e-07,26248019125.25177,10475273859.080572,109985007293.85382,1536163335.6509511,51037766.94810678,0,164.0,13.578305599302,,32.24823245907014,31.876680995766428,1.6155,3.7266424402515686e-05
165.0,0.7499665918468592,8.396983203782378,0.0317072565848785,94.74805119339491,5.898564078324296,0.8230276794400962,7.729935592268889e-07,26344995888.715477,10781175307.467571,111524510841.44003,1553212060.1825163,51704202.31316022,0,165.0,13.669544359485869,,32.424450299478835,31.849261772690298,1.6155,0.0001261726071750331
166.0,0.7485322557599394,8.380500377962544,0.0322616730287997,94.50627877475029,5.898489618206005,0.8231035568765565,4.777383549558054e-07,26295257841.74805,10619412996.3285,110733898359.0266,1544689606.1755228,51358695.17118244,0,166.0,13.576484494990742,,32.251322490225,31.877364685538094,1.6155,7.572778204280533e-05
167.0,0.7499504088145201,8.396836277981013,0.0317240804574513,94.745410773026,5.898551935534546,0.8230324415777391,6.59916759996842e-07,26339141961.549656,10767028908.569738,111472454633.45604,1551791122.2373683,51671839.72131936,0,167.0,13.665317163215619,,32.42521023564008,31.849810832730604,1.6155,0.00010483403679894404
168.0,0.7485954648155274,8.380982655899329,0.0322568273998483,94.51444425830576,5.898606559441877,0.8230174010409016,8.535737500518628e-07,26401082403.818127,10876080352.249212,112109036277.15782,1559330523.728155,51963082.02151905,0,168.0,13.57858440581151,,32.256411614672515,31.87839696159167,1.6155,0.00013716393367677016
169.0,0.7499375439708048,8.396754694231204,0.0317172147645202,94.74382917772604,5.898513513604177,0.8230821989737185,5.323150871969792e-07,26318626516.98512,10676284625.966084,111008957869.03291,1546489299.8747125,51483235.32679975,0,169.0,13.666956038862947,,32.42252458033802,31.84939253821952,1.6155,8.322031287004338e-05
170.0,0.748526919278505,8.380523976742063,0.0322585789054719,94.50561366612683,5.898410133258165,0.823178148220604,1.793859616078319e-07,26238062936.65517,10437430092.788214,109790707354.80827,1533946549.7977998,50957025.9646788,0,170.0,13.578668131937,,32.248543412647194,31.877271784630597,1.6155,2.728142338575967e-05
171.0,0.9018023843708156,12.121929179535144,0.0441959713179128,148.95098530965905,5.898447044848674,0.5703640324260644,1.0744929294770584e-06,30921321103.322025,11039430632.90474,116674989796.43063,1827676322.5794823,54358220.05257189,0,171.0,10.1798954866467,,121.84085820976934,,1.6155,3.261313457171589e-05
172.0,0.9016551833006629,12.120440638875593,0.0442263464937271,148.92962315072765,5.898496208124008,0.5709248684606381,1.5750523080340844e-06,31056732778.408176,11313817752.551931,118224735684.3044,1841988613.9515345,55035229.25389782,0,172.0,10.1768819686209,,121.82232199964704,,1.6155,5.153234972105307e-05
173.0,0.9018036267608373,12.121949013817822,0.0441979744068165,148.95137033803766,5.898458955730549,0.5706086441286845,1.2050333965001216e-06,31037636149.519142,11192225343.126257,117606419974.17172,1835083777.367148,54798036.182161085,0,173.0,10.1786113735848,,121.84232420443843,,1.6155,3.894529700433008e-05
174.0,0.9016561138459188,12.120442840952418,0.0442300504879071,148.92970405495217,5.898500445257135,0.5707398817750183,1.6364318547642345e-06,31040561940.77969,11323538407.395046,118246488805.82832,1842691210.1966407,55029615.48728946,0,174.0,10.1769741004021,,121.82236609647664,,1.6155,5.384100856962136e-05
175.0,0.9017723435987408,12.12162588271029,0.0441928902175148,148.94702662869665,5.898510911613587,0.5707361356374655,1.7926221086436728e-06,31089220888.36615,11403463509.458054,118708416945.22984,1846850285.085996,55241824.82428969,0,175.0,10.177601856185,,121.8387539749784,,1.6155,5.8388814417941666e-05
176.0,0.9016612243460832,12.120490425167445,0.0442296440215074,148.93041861622893,5.898498102267711,0.5707473924028748,1.5646647076750632e-06,31047144612.53492,11345821292.609398,118372440150.9502,1843681539.175257,55078693.34406772,0,176.0,10.1770432290303,,121.82304512741773,,1.6155,5.446547049437892e-05
177.0,0.9017732055984078,12.12162745718808,0.0441918108243184,148.9470875277112,5.898521254406962,0.5707314473276242,1.8770334185790528e-06,31078858371.78619,11393976863.730885,118639068749.31972,1846613605.8268075,55209155.40562096,0,177.0,10.17800575561622,,121.83847626932058,,1.6155,6.0670431954834084e-05
178.0,0.901677290233694,12.120654988311056,0.0442334274282778,148.93264442011363,5.89847055630788,0.5706584249106245,1.3039209588517189e-06,31014120513.19893,11216912865.310677,117692871513.62262,1836654434.117196,54805389.697701216,0,178.0,10.1775243857138,,121.82491596117909,,1.6155,4.188936890499396e-05
179.0,0.901771774608463,12.121610511108525,0.0441901632907033,148.94694672899783,5.898529230783298,0.5708166730863028,2.0024947798640605e-06,31102739439.69062,11453291734.987762,118964325267.7194,1849798107.5915172,55347692.20624053,0,179.0,10.178296349095056,,121.83797618385734,,1.6155,6.58105641499678e-05
